hours_of_preparation,final_score_percentage,subject,instructor,exam_time,student_age,previous_quiz_score
20.3383034754433,81.2594014300285,Algebra,Ms Jackson,Morning,27,87
19.9058303465133,82.3433316414995,Algebra,Ms Jackson,Morning,29,75
18.3291036126465,81.5272848120905,Algebra,Ms Jackson,Morning,27,88
21.4704815598608,82.7043860147051,Algebra,Ms Jackson,Morning,24,82
18.7452084481479,81.1315833936567,Algebra,Ms Jackson,Morning,31,71
19.3468130535406,81.995442881332,Algebra,Ms Jackson,Morning,30,76
19.9430747220677,82.1492343169307,Algebra,Ms Jackson,Morning,21,70
19.5025345452437,82.2606580730911,Algebra,Ms Jackson,Morning,30,71
19.2379109029865,80.9097398138155,Algebra,Ms Jackson,Morning,30,78
18.0834342313154,79.8586907187367,Algebra,Ms Jackson,Morning,22,68
19.782778216418,80.9865624442383,Algebra,Ms Jackson,Morning,20,84
22.9541836349464,84.5062170913952,Algebra,Ms Jackson,Morning,32,65
21.2814752363656,83.4308396591784,Algebra,Ms Jackson,Morning,32,78
19.4087064097981,81.7014913687266,Algebra,Ms Jackson,Morning,27,72
19.9102204546984,81.2696278522722,Algebra,Ms Jackson,Morning,20,84
20.4334550659254,81.5715552108694,Algebra,Ms Jackson,Morning,20,79
20.308752050178,82.954805482718,Algebra,Ms Jackson,Morning,22,66
18.6199790854195,80.8049565039491,Algebra,Ms Jackson,Morning,28,66
18.3383041663799,81.4966850906021,Algebra,Ms Jackson,Morning,31,68
18.4001998100319,83.2279101706809,Algebra,Ms Jackson,Morning,23,71
18.3485347348794,80.2713794997564,Algebra,Ms Jackson,Morning,29,87
19.8857780195414,81.858611943401,Algebra,Ms Jackson,Morning,31,92
21.2537663080215,82.8397246134077,Algebra,Ms Jackson,Morning,26,73
19.7100349144315,83.1206742508626,Algebra,Ms Jackson,Morning,22,68
20.8359399456253,83.5290095462276,Algebra,Ms Jackson,Morning,30,73
18.8821274083838,81.4371421113211,Algebra,Ms Jackson,Morning,22,83
20.4758165792336,80.9988537531738,Algebra,Ms Jackson,Morning,26,65
19.7129624821205,81.8455396295587,Algebra,Ms Jackson,Morning,24,83
19.8103404707067,82.3866422980816,Algebra,Ms Jackson,Morning,20,81
20.1514442309907,82.1304967931953,Algebra,Ms Jackson,Morning,24,67
18.7070827165146,81.5870923518764,Algebra,Ms Jackson,Morning,23,82
19.0247386877099,82.5415000255478,Algebra,Ms Jackson,Morning,28,95
19.8837268976664,82.5408484725123,Algebra,Ms Jackson,Morning,22,66
18.869120217618,80.9350860949287,Algebra,Ms Jackson,Morning,26,87
20.2974795138318,84.7352215871774,Algebra,Ms Jackson,Morning,26,82
19.0209749195137,80.5571716482661,Algebra,Ms Jackson,Morning,21,79
21.0081408026413,81.7245361418313,Algebra,Ms Jackson,Morning,21,74
20.2655266381224,82.5381625009175,Algebra,Ms Jackson,Morning,27,88
20.1243792901114,81.4892174819195,Algebra,Ms Jackson,Morning,27,97
20.1028638051767,81.2193174264446,Algebra,Ms Jackson,Morning,26,95
19.2842818352868,81.2367857668356,Algebra,Ms Jackson,Morning,24,80
20.3512519810689,82.5989893622503,Algebra,Ms Jackson,Morning,30,84
20.2351285811515,83.7476682729361,Algebra,Ms Jackson,Morning,32,84
21.5849915084031,82.6168141681135,Algebra,Ms Jackson,Morning,21,71
21.4075218693356,82.7353992531401,Algebra,Ms Jackson,Morning,31,86
19.0389199612315,80.8874153221907,Algebra,Ms Jackson,Morning,29,98
19.6251558869603,81.4697325672634,Algebra,Ms Jackson,Morning,20,65
18.930048905107,83.5025988275292,Algebra,Ms Jackson,Morning,26,85
22.2769767219223,82.5913240176689,Algebra,Ms Jackson,Morning,26,75
20.1390182338326,80.6154718602345,Algebra,Ms Jackson,Morning,20,69
18.5957837414162,84.5474358545685,English,Mrs Robinson,Morning,23,98
17.681157111312,82.0893456553287,English,Mrs Robinson,Morning,25,75
17.4429308054367,83.8486836570586,English,Mrs Robinson,Morning,20,93
19.3896889115858,84.8034485408531,English,Mrs Robinson,Morning,30,81
19.2355296130974,84.2770867726842,English,Mrs Robinson,Morning,29,68
17.2234999945016,84.1800697451482,English,Mrs Robinson,Morning,26,98
18.4652542839278,84.5688323644375,English,Mrs Robinson,Morning,32,92
16.825647899694,83.9960269502288,English,Mrs Robinson,Morning,25,76
17.3828872360966,83.7329832555774,English,Mrs Robinson,Morning,30,79
17.197132839965,84.0942131966834,English,Mrs Robinson,Morning,28,94
17.8738715253378,83.6735192104582,English,Mrs Robinson,Morning,30,75
17.4575170851353,82.2998154816024,English,Mrs Robinson,Morning,24,89
18.6880142973769,85.2522707460331,English,Mrs Robinson,Morning,27,74
17.225876115435,84.7181796568653,English,Mrs Robinson,Morning,23,85
16.2573236323405,81.6040064356555,English,Mrs Robinson,Morning,29,79
16.37901673344,83.0251146028669,English,Mrs Robinson,Morning,26,73
17.1668166452026,83.1832727021187,English,Mrs Robinson,Morning,25,78
17.8374822311848,84.5981357903775,English,Mrs Robinson,Morning,22,67
15.8857022868961,82.6984112103217,English,Mrs Robinson,Morning,24,89
18.1584223717467,84.7949667813871,English,Mrs Robinson,Morning,22,70
18.5716404767912,84.6126239343974,English,Mrs Robinson,Morning,30,71
16.9460281471049,83.1086482331906,English,Mrs Robinson,Morning,26,76
19.6916031612585,85.3873594036322,English,Mrs Robinson,Morning,21,78
17.4314541328687,82.40360397151,English,Mrs Robinson,Morning,22,91
20.2073992816121,85.1182050265431,English,Mrs Robinson,Morning,21,90
17.47521073599,84.4677946312507,English,Mrs Robinson,Morning,30,74
17.5277985404179,82.3030187698984,English,Mrs Robinson,Morning,21,65
16.8241415113975,82.8938802694503,English,Mrs Robinson,Morning,21,67
18.0240704485858,83.0943555989616,English,Mrs Robinson,Morning,25,86
18.9457484828989,83.1531627094638,English,Mrs Robinson,Morning,21,65
17.9096580981932,85.203610547961,English,Mrs Robinson,Morning,22,94
16.8985045425258,84.0284719873303,English,Mrs Robinson,Morning,23,93
17.4502537055295,83.0028709410461,English,Mrs Robinson,Morning,22,70
17.9648481345031,82.257975753407,English,Mrs Robinson,Morning,27,94
16.4606992555858,83.9760884141829,English,Mrs Robinson,Morning,21,68
17.4678725960901,83.3438084826827,English,Mrs Robinson,Morning,22,88
16.9461946944891,84.9152787411399,English,Mrs Robinson,Morning,24,87
18.2360749320551,85.7682396813772,English,Mrs Robinson,Morning,22,82
19.1445476701304,84.7009099815252,English,Mrs Robinson,Morning,20,93
17.2525463773393,83.7178813850433,English,Mrs Robinson,Morning,31,98
17.7007596508659,83.2734023937846,English,Mrs Robinson,Morning,30,96
18.8060773786018,84.4294512093161,English,Mrs Robinson,Morning,28,83
18.7593302291473,84.892908630579,English,Mrs Robinson,Morning,22,81
20.0272538721822,85.0567078256266,English,Mrs Robinson,Morning,26,70
16.1796787863266,83.4012104939111,English,Mrs Robinson,Morning,24,71
19.3503967920249,84.1431275780579,English,Mrs Robinson,Morning,32,73
18.7597749568245,83.7033564491001,English,Mrs Robinson,Morning,32,92
18.1160709395946,84.6108055789003,English,Mrs Robinson,Morning,21,90
18.0170533359987,83.2467977696123,English,Mrs Robinson,Morning,27,71
16.0329184492163,83.8018916317202,English,Mrs Robinson,Morning,30,66
16.0174886280795,88.2257347431091,Data Science,Mr Crowly,Afternoon,28,73
15.6218016016657,85.4440539429055,Data Science,Mr Crowly,Afternoon,22,72
14.4984210764639,85.3809332284745,Data Science,Mr Crowly,Afternoon,25,85
17.9920506395844,87.1593477002601,Data Science,Mr Crowly,Afternoon,27,70
15.7602801191105,87.7311141801084,Data Science,Mr Crowly,Afternoon,30,65
